"SampleID","trophicMode_clean","Abundance","Pot","Intensity","Frequency","Composition","Replicate","Microbes"
"53WHH1F","Pathotroph",799,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH1F","Saprotroph",9293,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH1F","Symbiotroph",162,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH1F","Unassigned",7735,"Pot-53","Wet","High","Heterospecific",1,"Fungi"
"53WHH2F","Multi-trophic",2092,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"53WHH2F","Pathotroph",109,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"53WHH2F","Saprotroph",15566,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"53WHH2F","Symbiotroph",30,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"53WHH2F","Unassigned",9302,"Pot-53","Wet","High","Heterospecific",2,"Fungi"
"54WHH1F","Multi-trophic",2560,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH1F","Pathotroph",202,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH1F","Saprotroph",6968,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH1F","Symbiotroph",99,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH1F","Unassigned",14032,"Pot-54","Wet","High","Heterospecific",1,"Fungi"
"54WHH2F","Multi-trophic",4540,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"54WHH2F","Pathotroph",17,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"54WHH2F","Saprotroph",413,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"54WHH2F","Symbiotroph",3241,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"54WHH2F","Unassigned",5820,"Pot-54","Wet","High","Heterospecific",2,"Fungi"
"55WHH1F","Multi-trophic",1093,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH1F","Pathotroph",39,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH1F","Saprotroph",3409,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH1F","Symbiotroph",119,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH1F","Unassigned",4440,"Pot-55","Wet","High","Heterospecific",1,"Fungi"
"55WHH2F","Multi-trophic",4010,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"55WHH2F","Pathotroph",0,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"55WHH2F","Saprotroph",10572,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"55WHH2F","Symbiotroph",124,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"55WHH2F","Unassigned",3292,"Pot-55","Wet","High","Heterospecific",2,"Fungi"
"56WHH1F","Multi-trophic",797,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH1F","Pathotroph",29,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH1F","Saprotroph",565,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH1F","Symbiotroph",0,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH1F","Unassigned",1595,"Pot-56","Wet","High","Heterospecific",1,"Fungi"
"56WHH2F","Multi-trophic",150,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"56WHH2F","Pathotroph",58,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"56WHH2F","Saprotroph",3645,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"56WHH2F","Symbiotroph",3,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"56WHH2F","Unassigned",1436,"Pot-56","Wet","High","Heterospecific",2,"Fungi"
"57WHH1F","Multi-trophic",1993,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH1F","Pathotroph",296,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH1F","Saprotroph",2048,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH1F","Symbiotroph",63,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH1F","Unassigned",4655,"Pot-57","Wet","High","Heterospecific",1,"Fungi"
"57WHH2F","Multi-trophic",2470,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"57WHH2F","Pathotroph",18,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"57WHH2F","Saprotroph",1364,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"57WHH2F","Symbiotroph",46,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"57WHH2F","Unassigned",1923,"Pot-57","Wet","High","Heterospecific",2,"Fungi"
"58WHH1F","Multi-trophic",2351,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH1F","Pathotroph",437,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH1F","Saprotroph",3948,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH1F","Symbiotroph",453,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH1F","Unassigned",5504,"Pot-58","Wet","High","Heterospecific",1,"Fungi"
"58WHH2F","Multi-trophic",450,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"58WHH2F","Pathotroph",15,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"58WHH2F","Saprotroph",10122,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"58WHH2F","Symbiotroph",4613,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"58WHH2F","Unassigned",1262,"Pot-58","Wet","High","Heterospecific",2,"Fungi"
"59WHH1F","Multi-trophic",920,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH1F","Pathotroph",1009,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH1F","Saprotroph",1058,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH1F","Symbiotroph",7,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH1F","Unassigned",3956,"Pot-59","Wet","High","Heterospecific",1,"Fungi"
"59WHH2F","Multi-trophic",188,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"59WHH2F","Pathotroph",6,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"59WHH2F","Saprotroph",7085,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"59WHH2F","Symbiotroph",45,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"59WHH2F","Unassigned",1342,"Pot-59","Wet","High","Heterospecific",2,"Fungi"
"5WLC1F","Multi-trophic",16855,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC1F","Pathotroph",850,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC1F","Saprotroph",8706,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC1F","Symbiotroph",28,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC1F","Unassigned",12488,"Pot-5","Wet","Low","Conspecific",1,"Fungi"
"5WLC2F","Multi-trophic",4418,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"5WLC2F","Pathotroph",0,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"5WLC2F","Saprotroph",3258,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"5WLC2F","Symbiotroph",14833,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"5WLC2F","Unassigned",17700,"Pot-5","Wet","Low","Conspecific",2,"Fungi"
"60WHH1F","Multi-trophic",2647,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH1F","Pathotroph",92,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH1F","Saprotroph",1543,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH1F","Symbiotroph",49,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH1F","Unassigned",18122,"Pot-60","Wet","High","Heterospecific",1,"Fungi"
"60WHH2F","Multi-trophic",1386,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"60WHH2F","Pathotroph",26,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"60WHH2F","Saprotroph",2098,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"60WHH2F","Symbiotroph",547,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"60WHH2F","Unassigned",14650,"Pot-60","Wet","High","Heterospecific",2,"Fungi"
"61DLC1F","Multi-trophic",7656,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC1F","Pathotroph",30,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC1F","Saprotroph",9362,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC1F","Symbiotroph",3891,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC1F","Unassigned",7607,"Pot-61","Dry","Low","Conspecific",1,"Fungi"
"61DLC2F","Multi-trophic",13007,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"61DLC2F","Pathotroph",4,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"61DLC2F","Saprotroph",18227,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"61DLC2F","Symbiotroph",14525,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"61DLC2F","Unassigned",4830,"Pot-61","Dry","Low","Conspecific",2,"Fungi"
"62DLC1F","Multi-trophic",13480,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC1F","Pathotroph",226,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC1F","Saprotroph",13565,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC1F","Symbiotroph",43,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC1F","Unassigned",2240,"Pot-62","Dry","Low","Conspecific",1,"Fungi"
"62DLC2F","Multi-trophic",28311,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"62DLC2F","Pathotroph",9,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"62DLC2F","Saprotroph",7992,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"62DLC2F","Symbiotroph",64,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"62DLC2F","Unassigned",3237,"Pot-62","Dry","Low","Conspecific",2,"Fungi"
"63DLC1F","Multi-trophic",5179,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC1F","Pathotroph",13,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC1F","Saprotroph",29096,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC1F","Symbiotroph",5071,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC1F","Unassigned",1723,"Pot-63","Dry","Low","Conspecific",1,"Fungi"
"63DLC2F","Multi-trophic",9110,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"63DLC2F","Pathotroph",7,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"63DLC2F","Saprotroph",46086,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"63DLC2F","Symbiotroph",1357,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"63DLC2F","Unassigned",3614,"Pot-63","Dry","Low","Conspecific",2,"Fungi"
"64DLC1F","Multi-trophic",2574,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC1F","Pathotroph",54,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC1F","Saprotroph",1783,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC1F","Symbiotroph",6586,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC1F","Unassigned",4998,"Pot-64","Dry","Low","Conspecific",1,"Fungi"
"64DLC2F","Multi-trophic",10286,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"64DLC2F","Pathotroph",22,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"64DLC2F","Saprotroph",7625,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"64DLC2F","Symbiotroph",1894,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"64DLC2F","Unassigned",2543,"Pot-64","Dry","Low","Conspecific",2,"Fungi"
"65DLC1F","Multi-trophic",2654,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC1F","Pathotroph",1683,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC1F","Saprotroph",22146,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC1F","Symbiotroph",355,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC1F","Unassigned",12521,"Pot-65","Dry","Low","Conspecific",1,"Fungi"
"65DLC2F","Multi-trophic",6144,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"65DLC2F","Pathotroph",577,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"65DLC2F","Saprotroph",12904,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"65DLC2F","Symbiotroph",16346,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"65DLC2F","Unassigned",771,"Pot-65","Dry","Low","Conspecific",2,"Fungi"
"66DLC1F","Multi-trophic",6097,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC1F","Pathotroph",71,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC1F","Saprotroph",6841,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC1F","Symbiotroph",2420,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC1F","Unassigned",5385,"Pot-66","Dry","Low","Conspecific",1,"Fungi"
"66DLC2F","Multi-trophic",12812,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"66DLC2F","Pathotroph",292,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"66DLC2F","Saprotroph",1366,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"66DLC2F","Symbiotroph",4802,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"66DLC2F","Unassigned",3503,"Pot-66","Dry","Low","Conspecific",2,"Fungi"
"67DLC1F","Multi-trophic",15337,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC1F","Pathotroph",39,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC1F","Saprotroph",6689,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC1F","Symbiotroph",4600,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC1F","Unassigned",11716,"Pot-67","Dry","Low","Conspecific",1,"Fungi"
"67DLC2F","Multi-trophic",3587,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"67DLC2F","Pathotroph",87,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"67DLC2F","Saprotroph",9905,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"67DLC2F","Symbiotroph",1198,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"67DLC2F","Unassigned",5962,"Pot-67","Dry","Low","Conspecific",2,"Fungi"
"68DLC1F","Multi-trophic",2334,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC1F","Pathotroph",16,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC1F","Saprotroph",5357,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC1F","Symbiotroph",3449,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC1F","Unassigned",3393,"Pot-68","Dry","Low","Conspecific",1,"Fungi"
"68DLC2F","Multi-trophic",4711,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"68DLC2F","Pathotroph",35,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"68DLC2F","Saprotroph",3016,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"68DLC2F","Symbiotroph",10538,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"68DLC2F","Unassigned",3959,"Pot-68","Dry","Low","Conspecific",2,"Fungi"
"69DLC1F","Multi-trophic",11504,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC1F","Pathotroph",1068,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC1F","Saprotroph",20175,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC1F","Symbiotroph",16735,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC1F","Unassigned",6472,"Pot-69","Dry","Low","Conspecific",1,"Fungi"
"69DLC2F","Multi-trophic",2227,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"69DLC2F","Pathotroph",8,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"69DLC2F","Saprotroph",15304,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"69DLC2F","Symbiotroph",2573,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"69DLC2F","Unassigned",1990,"Pot-69","Dry","Low","Conspecific",2,"Fungi"
"6WLC1F","Multi-trophic",871,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC1F","Pathotroph",0,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC1F","Saprotroph",3784,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC1F","Symbiotroph",3199,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC1F","Unassigned",6990,"Pot-6","Wet","Low","Conspecific",1,"Fungi"
"6WLC2F","Multi-trophic",678,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"6WLC2F","Pathotroph",197,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"6WLC2F","Saprotroph",734,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"6WLC2F","Symbiotroph",98,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"6WLC2F","Unassigned",14822,"Pot-6","Wet","Low","Conspecific",2,"Fungi"
"70DLC1F","Multi-trophic",2519,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC1F","Pathotroph",28,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC1F","Saprotroph",5337,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC1F","Symbiotroph",4903,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC1F","Unassigned",2931,"Pot-70","Dry","Low","Conspecific",1,"Fungi"
"70DLC2F","Multi-trophic",1489,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"70DLC2F","Pathotroph",7,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"70DLC2F","Saprotroph",5797,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"70DLC2F","Symbiotroph",5056,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"70DLC2F","Unassigned",3207,"Pot-70","Dry","Low","Conspecific",2,"Fungi"
"7WLC1F","Multi-trophic",13920,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC1F","Pathotroph",4479,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC1F","Saprotroph",5287,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC1F","Symbiotroph",158,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC1F","Unassigned",33756,"Pot-7","Wet","Low","Conspecific",1,"Fungi"
"7WLC2F","Multi-trophic",11894,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"7WLC2F","Pathotroph",2038,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"7WLC2F","Saprotroph",10175,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"7WLC2F","Symbiotroph",73,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"7WLC2F","Unassigned",16478,"Pot-7","Wet","Low","Conspecific",2,"Fungi"
"81DLH1F","Multi-trophic",1123,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH1F","Pathotroph",465,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH1F","Saprotroph",4073,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH1F","Symbiotroph",3757,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH1F","Unassigned",6474,"Pot-81","Dry","Low","Heterospecific",1,"Fungi"
"81DLH2F","Multi-trophic",1627,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"81DLH2F","Pathotroph",65,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"81DLH2F","Saprotroph",5816,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"81DLH2F","Symbiotroph",5986,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"81DLH2F","Unassigned",3427,"Pot-81","Dry","Low","Heterospecific",2,"Fungi"
"82DLH1F","Multi-trophic",7333,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH1F","Pathotroph",598,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH1F","Saprotroph",16865,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH1F","Symbiotroph",8344,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH1F","Unassigned",1711,"Pot-82","Dry","Low","Heterospecific",1,"Fungi"
"82DLH2F","Multi-trophic",2794,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"82DLH2F","Pathotroph",7,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"82DLH2F","Saprotroph",3716,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"82DLH2F","Symbiotroph",3086,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"82DLH2F","Unassigned",1937,"Pot-82","Dry","Low","Heterospecific",2,"Fungi"
"83DLH1F","Multi-trophic",1210,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH1F","Pathotroph",57,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH1F","Saprotroph",5314,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH1F","Symbiotroph",2015,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH1F","Unassigned",1695,"Pot-83","Dry","Low","Heterospecific",1,"Fungi"
"83DLH2F","Multi-trophic",810,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"83DLH2F","Pathotroph",13,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"83DLH2F","Saprotroph",386,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"83DLH2F","Symbiotroph",2339,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"83DLH2F","Unassigned",511,"Pot-83","Dry","Low","Heterospecific",2,"Fungi"
"84DLH1F","Multi-trophic",1731,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH1F","Pathotroph",9,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH1F","Saprotroph",1437,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH1F","Symbiotroph",1603,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH1F","Unassigned",3388,"Pot-84","Dry","Low","Heterospecific",1,"Fungi"
"84DLH2F","Multi-trophic",977,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"84DLH2F","Pathotroph",2,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"84DLH2F","Saprotroph",3513,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"84DLH2F","Symbiotroph",46,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"84DLH2F","Unassigned",1860,"Pot-84","Dry","Low","Heterospecific",2,"Fungi"
"85DLH1F","Multi-trophic",3485,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH1F","Pathotroph",4,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH1F","Saprotroph",3981,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH1F","Symbiotroph",1478,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH1F","Unassigned",16612,"Pot-85","Dry","Low","Heterospecific",1,"Fungi"
"85DLH2F","Multi-trophic",4814,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"85DLH2F","Pathotroph",10,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"85DLH2F","Saprotroph",7590,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"85DLH2F","Symbiotroph",1060,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"85DLH2F","Unassigned",6156,"Pot-85","Dry","Low","Heterospecific",2,"Fungi"
"86DLH1F","Multi-trophic",1029,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH1F","Pathotroph",34,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH1F","Saprotroph",2764,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH1F","Symbiotroph",4543,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH1F","Unassigned",3696,"Pot-86","Dry","Low","Heterospecific",1,"Fungi"
"86DLH2F","Multi-trophic",7576,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"86DLH2F","Pathotroph",88,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"86DLH2F","Saprotroph",9889,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"86DLH2F","Symbiotroph",410,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"86DLH2F","Unassigned",2988,"Pot-86","Dry","Low","Heterospecific",2,"Fungi"
"87DLH1F","Multi-trophic",3588,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH1F","Pathotroph",99,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH1F","Saprotroph",22111,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH1F","Symbiotroph",3399,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH1F","Unassigned",3723,"Pot-87","Dry","Low","Heterospecific",1,"Fungi"
"87DLH2F","Multi-trophic",5262,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"87DLH2F","Pathotroph",98,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"87DLH2F","Saprotroph",13473,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"87DLH2F","Symbiotroph",6805,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"87DLH2F","Unassigned",4690,"Pot-87","Dry","Low","Heterospecific",2,"Fungi"
"88DLH1F","Multi-trophic",6321,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH1F","Pathotroph",42,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH1F","Saprotroph",973,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH1F","Symbiotroph",938,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH1F","Unassigned",7874,"Pot-88","Dry","Low","Heterospecific",1,"Fungi"
"88DLH2F","Multi-trophic",5535,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"88DLH2F","Pathotroph",28,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"88DLH2F","Saprotroph",2649,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"88DLH2F","Symbiotroph",1727,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"88DLH2F","Unassigned",12423,"Pot-88","Dry","Low","Heterospecific",2,"Fungi"
"89DLH1F","Multi-trophic",13173,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH1F","Pathotroph",9,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH1F","Saprotroph",8903,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH1F","Symbiotroph",2176,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH1F","Unassigned",6698,"Pot-89","Dry","Low","Heterospecific",1,"Fungi"
"89DLH2F","Multi-trophic",11691,"Pot-89","Dry","Low","Heterospecific",2,"Fungi"
